,x_value,y_value,peak_num,time_gap,frequencies(HZ)
2,1.972105,1001,1,,
9,2.204763,515,1,0.2326579999999998,4.298154372512447
13,2.342111,963,1,0.13734800000000025,7.280775839473441
16,2.37517,935,1,0.03305899999999973,30.248948849027745
18,2.409368,839,1,0.034198000000000395,29.24147610971368
22,2.44383,939,1,0.03446199999999999,29.017468516046666
24,2.44383,872,1,0.0,inf
26,2.474949,930,1,0.031118999999999897,32.13470869886575
29,2.509522,928,1,0.034572999999999965,28.924305093570155
31,2.509522,867,1,0.0,inf
33,2.542332,920,1,0.032810000000000006,30.478512648582743
36,2.574518,916,1,0.032185999999999826,31.06940905983985
39,2.574518,862,1,0.0,inf
42,2.607922,865,1,0.03340399999999999,29.93653454676088
44,2.639375,852,1,0.03145299999999995,31.793469621339824
48,2.673509,902,1,0.03413400000000033,29.296302806585526
52,2.704666,899,1,0.03115699999999988,32.095516256379106
55,2.737049,843,1,0.03238299999999983,30.880400209986885
59,2.771791,841,1,0.03474200000000005,28.783604858672458
63,2.802912,837,1,0.031121000000000176,32.13264355258489
70,2.907197,403,1,0.10428499999999996,9.58910677470394
72,2.939514,494,1,0.03231699999999993,30.94346628709355
74,2.971922,497,1,0.032408000000000214,30.856578622562125
78,3.106423,449,1,0.13450099999999976,7.434888959933397
84,3.207602,511,1,0.10117900000000013,9.883473843386462
86,3.242499,619,1,0.034896999999999956,28.655758374645423
89,3.305123,325,1,0.06262400000000001,15.968318855390901
91,3.371972,394,1,0.06684899999999994,14.959086897335801
93,3.440352,492,1,0.06837999999999989,14.624159110851151
97,3.522431,517,1,0.08207900000000024,12.183384300490955
100,3.587904,453,1,0.06547299999999989,15.273471507338929
103,3.653688,613,1,0.06578399999999984,15.201264745226839
112,3.942799,574,1,0.2891110000000001,3.458879115633786
115,4.041827,521,1,0.09902799999999967,10.098154057438334
117,4.106814,495,1,0.06498700000000035,15.38769292319994
119,4.139713,609,1,0.032899000000000456,30.396060670536677
121,4.207693,643,1,0.06797999999999949,14.710208884966278
126,4.37103,495,1,0.1633370000000003,6.122311539945011
129,4.474478,373,1,0.1034480000000002,9.666692444513165
133,4.606808,442,1,0.13232999999999961,7.5568654122270305
137,4.738083,444,1,0.1312749999999996,7.617596648257499
140,4.844165,369,1,0.10608200000000068,9.42666993457885
143,4.912174,474,1,0.06800899999999999,14.70393624373245
148,5.07712,415,1,0.1649459999999996,6.062590181028958
150,5.141349,467,1,0.06422900000000009,15.569291130174822
155,5.238112,425,1,0.09676300000000015,10.334528693818902
158,5.339707,453,1,0.10159499999999966,9.843004084846728
160,5.408472,443,1,0.06876499999999997,14.542281683996226
164,5.544227,503,1,0.13575500000000051,7.366211189274769
168,5.673498,770,1,0.12927100000000014,7.735687045044897
174,5.840523,524,1,0.16702499999999976,5.987127675497689
178,5.974657,468,1,0.13413399999999953,7.455231335828377
182,6.110391,475,1,0.13573400000000024,7.3673508479820695
188,6.272859,532,1,0.1624680000000005,6.155058226850807
194,6.405962,364,1,0.1331029999999993,7.5129786706535935
196,6.441808,516,1,0.03584600000000027,27.897115438263477
199,6.544346,612,1,0.10253800000000002,9.752482006670697
205,6.712069,631,1,0.16772299999999962,5.962211503490888
209,6.807856,757,1,0.09578700000000051,10.4398300395669
211,6.84033,758,1,0.03247399999999967,30.79386586192062
